INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:750:409 Advanced Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:119:494 Seminar in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:640:325 Foundations of Quantum Mechanics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:640:412 Mathematical Analysis II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:358:363 Fantasy Fiction', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:640:291 Honors Calculus III', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:198:493 Independent Study in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:494 Seminar in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:354:360 Film Noir', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:358:378 Black Music and Literature', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:198:143 Data 101: Data Literacy Hybrid Version*', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:203 General Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:381 Vertebrate Zoology Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:358:445 Seminar: Afrofuturism', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:379 Animal Behavior', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:409 Organic Chemistry of High Polymers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:378 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:439 Physical Chemistry of the Environment', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:640:461 Mathematical Logic', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:160:410 Introduction to Molecular Modeling', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:234 Electric Circuits II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:490 Independent Studies', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:374 Energy and Environment', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:463 Mathematical Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:750:310 Analytical Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:387 Circadian Rhythms', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (492414355, '01:119:362 Comparative Morphology of Plants', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:374 Energy and Environment', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:358:261 Introduction to Women Writers', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:119:387 Circadian Rhythms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:640:104 Introduction to Probability', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:160:324 Physical Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:198:210 Data management for Data Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:359:347 Serial Storytelling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:119:444 Molecular Diagnostics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:160:410 Introduction to Molecular Modeling', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:160:411 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:358:304 Medieval Literature of Dissent', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:406 Condensed Matter and Material Physics', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:119:310 Evolution', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:198:431 Software Engineering', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:417 Computational Physics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:198:494 Independent Study in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:119:380 Vertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:198:440 Introduction to Artificial Intelligence', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:640:300 Introduction to Mathematical Reasoning', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:103 Is the Universe Elegant?', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:640:495 Selected Topics in Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:119:398 Internship in Biology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:413 Elements of Quantum Mechanics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (930705745, '01:750:236 Electric Circuits Laboratory II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:198:428 Introduction to Computer Graphics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:750:310 Analytical Mechanics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:750:203 General Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:640:104 Introduction to Probability', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:198:444-Topics in Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:119:333 Advanced Microbiolog', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:160:439 Physical Chemistry of the Environment', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:358:363 Fantasy Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:160:305 Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:359:201 Principles of Literary Study', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:198:495 Honors Capstone 1', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:198:323 Numerical Analysis and Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:119:338 Immunology and Serology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (686681365, '01:119:307 Genetics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:750:233 Electric Circuits I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:452 Abstract Algebra II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:119:379 Animal Behavior', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:750:362 Biophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:329 Experimental Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:358:316 Milton', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:435 Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:446 Chemical Separations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:025 Elementary Algebra', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:425 Thermodynamics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:119:410 Electron Microscopy', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:325 Foundations of Quantum Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:198:444-Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:026 Intermediate Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:198:323 Numerical Analysis and Computing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:119:106 Human Reproduction and Development', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:198:334 Introduction to Imaging and Multimedia', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:640:125 Methods of Mathematical Problem Solving', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:119:381 Vertebrate Zoology Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:119:306 Molecular Biology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:359:201 Principles of Literary Study', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:198:310 Data Science Capstone Project ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:309 Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:358:372 Black Theater and Drama', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:476 Bioinorganic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (259013480, '01:160:433 Chemical Application of Group Theory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (502881203, '01:640:357 Topics in Applied Algebra', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (502881203, '01:160:308 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (502881203, '01:640:432 Introduction to Differential Geometry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (502881203, '01:198:310 Data Science Capstone Project ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:119:108 General Biology II Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:160:499 Introduction to Teaching Chemistry Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:291 Honors Calculus III', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:358:378 Black Music and Literature', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:160:476 Bioinorganic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:203 General Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:198:205 Introduction to Discrete Structures I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:196 First and Second Year Honors Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:119:331 General Microbiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:112 Precalculus II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:412 Mathematical Analysis II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:234 Electric Circuits II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:119:367 Plant Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:304 Introduction to Astrophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:359:347 Serial Storytelling', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:420 Methods of Material Characterization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:160:309 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:160:426 Thermodynamics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:358:373 Black Novel', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:464 Mathematical Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:358:316 Milton', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:358:361 Twentieth Century Global Literature ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:119:374 Vertebrate Embryology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:111 Precalculus I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:640:350 Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:160:111 Chemistry of Drugs', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (959872717, '01:750:254 Mechanics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (101021610, '01:198:495 Honors Capstone 1', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (101021610, '01:198:324 Numerical Methods', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (101021610, '01:119:376 Animal Histology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:492 Seminar in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:750:236 Electric Circuits Laboratory II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:750:351 Thermal Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:198:352 Internet Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:358:261 Introduction to Women Writers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:198:493 Independent Study in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:426 Thermodynamics II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:496 Senior Research Project: Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:119:480 Recombinant DNA Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:422 Statistical Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:107 Number and Operation for K-8 Teaching', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:196 First and Second Year Honors Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:123 Preparation for Calculus I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:357 Topics in Applied Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:119:394 Community Ecology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:119:107 General Biology I Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:198:112 Data Structures', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:471 Advanced Inorganic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:750:430 Optical Microscopy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:454 Combinatorics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:358:335 Nineteenth Century Theater and Drama ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:198:442 Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:198:460 Introduction to Computational Robotics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:425 Thermodynamics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:160:410 Introduction to Molecular Modeling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (701766537, '01:640:251 Multivariable Calculus', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:359:315 Allegories of Reading', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:231 Clinical Aspects of Human Genetics (3)', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:160:446 Chemical Separations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:198:170 Computer Application for Business', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:308 Genetics Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:160:315 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:750:414 Elements of Quantum Mechanics II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:344 Neurobiology I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:358:445 Seminar: Afro-Futurism', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:750:496 Honors Program in Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:353 General Ecology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:160:211 Elementary Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:640:250 Introductory Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:750:304 Introduction to Astrophysics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:750:322 3D Printing', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:360 Developmental Botany', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:640:325 Foundations of Quantum Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:160:134 Introduction to Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:398 Internship in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (496617004, '01:119:305 Molecular Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:640:451 Abstract Algebra I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:750:409 Advanced Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:198:493 Independent Study in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:358:373 Black Novel', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:198:437 Database Systems Implementation', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:119:380 Vertebrate Zoology', 'A');
